Unnamed: 0,Country of Origin,Altitude,Region,Harvest Year,Grading Date,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,quality_label,altitud_limpia
0,Colombia,1700-1930,"Piendamo,Cauca",2021 / 2022,"September 21st, 2022",Castillo,Completed,Double Anaerobic Washed,8.58,8.5,8.42,8.58,8.25,8.42,10.0,10.0,10.0,8.58,0.0,11.8,0,0,green,3,Specialty,1815.0
1,Taiwan,1200,Chiayi,2021 / 2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.5,8.5,7.92,8.0,7.92,8.25,10.0,10.0,10.0,8.5,0.0,10.5,0,0,blue-green,0,Specialty,1200.0
2,Laos,1300,Laos Borofen Plateau,2021 / 2022,"November 15th, 2022",Java,Completed,Semi Washed,8.33,8.42,8.08,8.17,7.92,8.17,10.0,10.0,10.0,8.33,0.0,10.4,0,0,yellowish,2,Specialty,1300.0
3,Costa Rica,1900,"Los Santos,Tarrazu",2022,"September 21st, 2022",Gesha,Completed,Washed / Wet,8.08,8.17,8.17,8.25,8.17,8.08,10.0,10.0,10.0,8.25,0.0,11.8,0,0,green,0,Specialty,1900.0
4,Colombia,1850-2100,"Popayan,Cauca",2022,"March 6th, 2023",Red Bourbon,Completed,"Honey,Mossto",8.33,8.33,8.08,8.25,7.92,7.92,10.0,10.0,10.0,8.25,0.0,11.6,0,2,yellow-green,2,Specialty,1975.0
5,Guatemala,1668,Chimaltenango,2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10.0,10.0,10.0,8.25,0.0,10.7,0,0,green,2,Specialty,1668.0
6,Taiwan,1250,Chiayi,2021 / 2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.33,8.17,8.08,8.0,7.83,8.25,10.0,10.0,10.0,8.25,0.0,9.1,0,0,green,0,Specialty,1250.0
7,Taiwan,1200,Chiayi,2021 / 2022,"November 15th, 2022",Sl34+Gesha,Completed,Natural / Dry,8.25,8.25,8.17,8.0,7.92,8.08,10.0,10.0,10.0,8.08,0.0,10.0,0,0,yellow green,1,Specialty,1200.0
8,Taiwan,1250,Chiayi,2021 / 2022,"November 15th, 2022",SL34,Completed,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8.0,10.0,10.0,10.0,8.25,0.0,10.8,0,0,greenish,0,Specialty,1250.0
9,"Tanzania, United Republic Of",1400-1700,KILIMANJARO,2022 / 2023,"February 1st, 2023",Bourbon,Completed,Washed / Wet,8.08,8.17,8.08,8.17,8.0,8.0,10.0,10.0,10.0,8.0,0.0,11.0,0,0,greenish,0,Specialty,1550.0
10,Ethiopia,1800-2200,Guji,2021 / 2022,"May 31st, 2022",Ethiopian Heirlooms,Completed,Natural / Dry,8.08,8.25,8.0,8.08,7.92,7.92,10.0,10.0,10.0,8.0,0.0,11.8,0,1,greenish,1,Specialty,2000.0
11,Guatemala,2000,Acatenango,2021,"November 15th, 2022",Gesha,Completed,Natural / Dry,8.08,8.0,8.0,7.75,8.25,8.17,10.0,10.0,10.0,8.0,0.0,11.5,0,0,brownish,1,Specialty,2000.0
12,Taiwan,1250,Yunlin,2021 / 2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.08,8.0,8.08,8.08,8.0,8.0,10.0,10.0,10.0,8.0,0.0,11.9,0,0,green,0,Specialty,1250.0
13,Ethiopia,1900-2000,Guji,2021 / 2022,"August 26th, 2022",Gesha,Completed,Natural / Dry,7.67,8.17,8.0,8.33,8.0,8.0,10.0,10.0,10.0,8.0,0.0,11.6,0,3,yellow- green,2,Specialty,1950.0
14,Colombia,1850,tolima,2021 / 2022,"November 15th, 2022",Caturra,Completed,Washed / Wet,8.08,8.0,8.08,7.92,8.08,8.0,10.0,10.0,10.0,8.0,0.0,10.6,0,0,green,0,Specialty,1850.0
15,Taiwan,1100,Chiayi,2021 / 2022,"November 15th, 2022",SL34,Completed,Pulped natural / honey,8.17,8.08,8.0,7.92,8.0,7.92,10.0,10.0,10.0,8.0,0.0,10.2,0,0,green,0,Specialty,1100.0
16,Ethiopia,1900-2100,"Gedeb,Yirgacheffe,Sidamo",2022,"April 7th, 2023","Wolishalo,Kurume,Dega",Completed,Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10.0,10.0,10.0,8.08,0.0,11.3,0,2,green,2,Specialty,2000.0
17,Taiwan,1300,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",2022,"October 24th, 2022",Gesha,Completed,Natural / Dry,8.0,8.17,8.0,7.92,7.92,7.92,10.0,10.0,10.0,8.17,0.0,10.3,0,0,yellow-green,0,Specialty,1300.0
18,Taiwan,1200,"Gukeng Township, Yunlin County",2021 / 2022,"October 24th, 2022",Gesha,Completed,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8.0,10.0,10.0,10.0,8.17,0.0,11.0,0,0,brownish,1,Specialty,1200.0
19,"Tanzania, United Republic Of",1570-1600,Arusha,2022 / 2023,"February 1st, 2023",Bourbon,Completed,Washed / Wet,8.17,8.0,7.92,7.92,8.17,7.75,10.0,10.0,10.0,7.92,0.0,10.0,0,0,greenish,0,Specialty,1585.0
20,Guatemala,1900,"Guatemala, Fraijanes, Santa Rosa",2021 / 2022,"November 15th, 2022",Gesha,Completed,Natural / Dry,8.0,7.92,8.08,7.92,7.75,8.0,10.0,10.0,10.0,8.08,0.0,11.6,0,0,yellowish,0,Specialty,1900.0
21,Taiwan,850,卓溪鄉Zhuoxi Township,2022,"December 12th, 2022",Typica,Completed,Natural / Dry,8.08,8.0,7.92,7.92,8.0,7.83,10.0,10.0,10.0,7.92,0.0,10.4,0,0,green,0,Specialty,850.0
22,Thailand,1500-1700,Chiang Mai,2021 / 2022,"August 16th, 2022",Catimor,Completed,Pulped natural / honey,7.67,8.0,7.83,8.0,8.08,8.0,10.0,10.0,10.0,8.08,0.0,9.8,0,0,browish-green,5,Specialty,1600.0
23,Colombia,1350,Quindio,2022,"April 7th, 2023",Castillo Paraguaycito,Completed,,8.08,8.0,7.83,8.17,7.75,7.83,10.0,10.0,10.0,8.0,0.0,11.3,0,0,brownish,2,Specialty,1350.0
24,Taiwan,1250,Yunlin,2021 / 2022,"November 15th, 2022",SL34,Completed,Washed / Wet,7.83,8.0,7.92,8.0,8.0,7.92,10.0,10.0,10.0,7.92,0.0,10.6,0,0,bluish-green,0,Specialty,1250.0
25,Brazil,1250,Região Vulcânica,2022,"January 6th, 2023",,Completed,Pulped natural / honey,7.83,8.08,7.83,7.92,8.0,7.83,10.0,10.0,10.0,8.0,0.0,11.3,2,0,green,3,Specialty,1250.0
26,Taiwan,1300,Chiayi,2021 / 2022,"November 15th, 2022",Gesha,Completed,Natural / Dry,7.92,7.92,8.0,7.92,7.83,7.92,10.0,10.0,10.0,8.0,0.0,9.1,0,0,green,2,Specialty,1300.0
27,Taiwan,1200,Yunlin,2021 / 2022,"November 15th, 2022",Gesha,Completed,Natural / Dry,8.17,8.08,7.92,8.0,7.58,7.83,10.0,10.0,10.0,7.92,0.0,10.6,0,0,green,0,Specialty,1200.0
28,Taiwan,1060,Chiayi,2021 / 2022,"November 15th, 2022",Gesha,Completed,Natural / Dry,8.0,8.0,8.0,7.92,7.75,7.92,10.0,10.0,10.0,7.92,0.0,10.2,0,0,blue-green,0,Specialty,1060.0
29,United States (Hawaii),600,Kona,2021 / 2022,"November 15th, 2022",Typica,Completed,Washed / Wet,8.0,7.92,8.0,7.83,7.67,8.0,10.0,10.0,10.0,8.0,0.0,9.3,0,0,green,0,Specialty,600.0
30,Taiwan,150-250,壽豐鄉Shoufeng Township,2022,"December 12th, 2022",Typica,Completed,Washed / Wet,8.0,8.0,7.83,7.83,7.75,7.92,10.0,10.0,10.0,8.08,0.0,11.4,0,0,bluish-green,0,Specialty,200.0
